No,Area,Cabang,Kode,Nama Toko,Jenis Toko,Alamat,Hotel VASA (Ya/Tidak),Hotel IBIS Budget (Ya/Tidak),cadangan ke â€¦ (hanya untuk toko cadangan),Kadiv Mitra 10,Jumlah orang,Nama Undangan,Meja VIP,Keterangan
1,4,JOGJA,15A02010100,"CATUR MITRA SEJATI SENTOSA, PT",MTO,JOGJA,Tidak,Ya,,1,1,ARFAN,,
2,4,MAGELANG,14G05010014,LUWES,TRO,A.YANI 103,Ya,Tidak,,,2,LILY ,,
3,4,PEKALONGAN,14C01090004,DHARMA RAYA,TRO,PAHLAWAN GEIK,Ya,Tidak,,,2,FAUZIAH HANI / DARMAWAN,,
4,4,PEKALONGAN,14C02040005,JADI UTAMA,TRO,PERHUTANI KIOS NO 1 PASAR BANDAR,Ya,Tidak,,,2,MARTININGSIH BAMBANG,,
5,4,PURWOKERTO,14B01010070,"KARANGTURI MANDIRI, CV",TRO,KOM BB SUPRAPTO 18,Ya,Tidak,,,2,SUGENG PRAYITNO,,
6,4,PURWOKERTO,14B01190011,"PELITA SATRIA PERKASA, PT ",MTO, MENTERI SOEPENO 3 BANYUMAS,Ya,Tidak,,,2,IFU & MEI LIN,,
7,4,PURWOREJO,14E03010023,"SAMI JAYA,CV ",MTO,"SUPRAPTO 20 RT.07 RW 03, KEBUMEN",Ya,Tidak,,,2,FRANSISKA,,
8,4,PURWOREJO,14E03010049,"SUMBER BANGUNAN, CV",TRO,"LENJEND SUPRAPTO 65A BUMIREJO, KEBUMEN",Ya,Tidak,,,2,ROY SAYOGA S,,
9,4,SEMARANG,14F01030024,"WIDA UTAMA, PT ",MTO,MT. HARYONO 521 SEMARANG,Ya,Tidak,,,2,LILIK WINARNI & SANTI,,
10,4,SEMARANG,14F01090012,"ASAYA JAYA BERSAMA SEJAHTERA, PT ",MTO,"MAJAPAHIT  256-258, KALICARI PEDURUNGAN, SEMARANG",Ya,Tidak,,,2,VIANITA & FARIS ,,(Pak Faris tanpa klaim transport & hotel)
11,4,SEMARANG,14F02010068,LASIJO,TRO,"JL MERDEKA (RUKO SEBELAH PEMANCINGAN), UNGARAN",Ya,Tidak,,,2,TITUS,,
12,4,SUKOHARJO,14J01030005,"KOTA BARU INDAH, CV ",MTO,"JL. MAYOR SUNARYO NO. 47 RT. 002 RW. 002, KLATEN",Ya,Tidak,,,2,TJANDRA AGUS BUDIMAN,,
13,4,TEGAL,14A02090019,MOHAMAD BARID,TRO,DIPONEGORO 16,Ya,Tidak,,,2,ADHE FIRMAN FIRDAUS,,
14,4,YOGYAKARTA BARAT,15A04020047,"AZIDAR MAKMUR RAYA, CV ",TRO,SOROGENEN,Ya,Tidak,,,2,SITI ENDARWATI W,,
15,4,YOGYAKARTA TIMUR,15B01050093,"MULIA JAYA, CV ",MTO,"RAYA TAJEM, SLEMAN",Ya,Tidak,,,2,JING,,
16,4,YOGYAKARTA TIMUR,15B02060033,SURATMAN,TRO,TIMUR PROLIMAN BALEHARJO KM 1,Ya,Tidak,,,2,SUWARSIH WARSONO S,,
17,4,YOGYAKARTA TIMUR,15B03060001,"BANGUNAN JAYA MANDIRI, PT ",MTO,"RAYA JANTI RINGROAD TIMUR 96 KANOMAN, JOGJA",Ya,Tidak,,,2,HENKY,,
18,5,BANYUWANGI,16I01010020,SOEJONO,TRO,DIPONEGORO 39 (SEBELAH APOTIK DIPONEGORO),Ya,Tidak,,,2,DHARMA GUNAWAN,,
19,5,BANYUWANGI,16I01080004,SUMBER REJEKI,TRO,RAYA ASEMBAGUS,Ya,Tidak,,,2,HENGKY BUDIANTO WIJAYA,,
20,5,JEMBER,16H01020015,SURYA NAGA (SAMPURNA HADI),MTO,LETJEN S. PARMAN 91,Ya,Tidak,,,2,SAMPURAN HADI,,
21,5,JEMBER,16H01050008,"RAJAWALI PUTRA, CV ",MTO,DHARMAWANGSA 145,Ya,Tidak,,,2,HADI GEMPA,,
22,5,JEMBER,16H01160001,DUTA KERAMIK,TRO,KARTINI 5,Ya,Tidak,,,2,RUDY PURNOMO SUDARMAN,,
23,5,JEMBER,16H01190005,JAYA SENTOSA (SUHARTONO),TRO,RAYA SUYITMAN 38,Ya,Tidak,,,2,SUHARTONO SUBAGIO,,
24,5,JOMBANG,16L01010002,SELAMET,TRO,"DSN. REJOSARI, DS. TINGGAR,",Tidak,Tidak,,,2,NANANG HARI,,
25,5,JOMBANG,16L01020001,DADI MULYO,TRO,DR. SUTOMO 58,Tidak,Tidak,,,2,ALI,,
26,5,JOMBANG,16L01030010,LANCAR,TRO,M. YAMIN 28,Tidak,Tidak,,,2,KHOIRUL,,
27,5,JOMBANG,16L01030012,"MAJU BERSAMA, UD ",TRO,SELATAN POLSEK DIWEK-KWARON,Tidak,Tidak,,,2,SUBAGIO,,
28,5,JOMBANG,16L01030015,PUTRA JAYA,TRO,RAYA CUKIR MOJOWARNO,Tidak,Tidak,,,2,HARIS,,
29,5,JOMBANG,16L01030016,"SARI ALAM MULIA, UD ",TRO,RAYA CEWENG (PERTIGAAN),Tidak,Tidak,,,2,ARDAN,,
30,5,JOMBANG,16L01040009,"MURAH ABADI, CV ",TRO,DSN BLIMBING,Tidak,Tidak,,,2,JONATAN,,
31,5,JOMBANG,16L01040012,SANTOSO (HOK),TRO,RAYA BLIMBING 52,Tidak,Tidak,,,2,SRI WAHYUNI,,
32,5,JOMBANG,16L01060014,"GARUDA MAS, UD ",TRO,MERDEKA 123,Tidak,Tidak,,,2,MELINDA,,
33,5,JOMBANG,16L01060027,PODO MAPAN,TRO,MERDEKA 102,Tidak,Tidak,,,2,MEME,,
34,5,JOMBANG,16L01060042,SINAR MAS,TRO,MERDEKA 39,Tidak,Tidak,,,2,YOHANA,,
35,5,JOMBANG,16L01110004,"BIMA PUTRA, UD ",TRO,RAYA MOJOROTO (DEPAN SDN MOJOROTO),Tidak,Tidak,,,2,MUJIB,,
36,5,JOMBANG,16L01110006,HALIMI,TRO,RAYA 159,Tidak,Tidak,,,2,HANI,,
37,5,JOMBANG,16L01120010,"SINAR ALAM, UD ",TRO,RAYA MOJAWARNO PERTIGAAN BONGSO,Tidak,Tidak,,,2,IKA,,
38,5,JOMBANG,16L01130007,OKTA MANDIRI,TRO,BROMO 19,Tidak,Tidak,,,2,LINDAWATI,,
39,5,JOMBANG,16L01130015,PUTRA SANTOSO,TRO,SUROPATI 18,Tidak,Tidak,,,2,ANDI,,
40,5,JOMBANG,16L01150001,AGUNG LESTARI 2,TRO,TEMOWULAN (RAYA NGRANDU-PERAK 6),Tidak,Tidak,,,2,KHOIRUL,,
41,5,JOMBANG,16L01150002,ALKAUTSAR,TRO,DS. SUMBER AGUNG (POM BENSIN PERAK KE SELATAN),Tidak,Tidak,,,2,SANDOKO,,
42,5,JOMBANG,16L01150010,"LUMINTU, JUWET",TRO,GLAGAHAN,Tidak,Tidak,,,2,EKO,,
43,5,JOMBANG,16L01160010,"SUMBER URIP, UD ",TRO,RAYA PETERONGAN 104,Tidak,Tidak,,,2,AFUK,,
44,5,JOMBANG,16L01180001,"AN, UD ",TRO,P. SUDIRMAN,Tidak,Tidak,,,2,ANI,,
45,5,JOMBANG,16L01190001,ABC,TRO,MUKA STASIUN SUMOBITO 475,Tidak,Tidak,,,2,LIA,,
46,5,JOMBANG,16L01210001,HARAPAN BARU,TRO,RAYA KANDANGAN-WONOSALAM KM-7,Tidak,Tidak,,,2,KETUT,,
47,5,JOMBANG,16L02010027,SUMBER SARI,TRO,PAHLAWAN 15,Tidak,Tidak,,,2,ROY,,
48,5,JOMBANG,16L02020003,HASIL JAYA MAKMUR,TRO,DSN. BALONGKRAI,Tidak,Tidak,,,2,SUHANADI,,
49,5,JOMBANG,16L02020009,RATNA JAYA P,TRO,PRAJURIT KULON 64,Tidak,Tidak,,,2,JUSUF OKARI,,
50,5,JOMBANG,16L02020010,SINAR ALAM,TRO,"SUROMULANG RAYA 29-31, PERUM SURODINAWAN",Tidak,Tidak,,,2,ABDULLAH,,
51,5,JOMBANG,16L02030003,"H. IM, UD ",TRO,RAYA PACING (PINGGIR MASJID),Tidak,Tidak,,,2,LUNA,,
52,5,JOMBANG,16L02030010,"PUTRA JAYA, UD ",TRO,DS. NGUMPAK,Tidak,Tidak,,,2,SUGIANTO,,
53,5,JOMBANG,16L02050007,SIDO MAKMUR,TRO,DS KALEN MOJOKERTO,Tidak,Tidak,,,2,KAMAL,,
54,5,JOMBANG,16L02100001,3 SERANGKAI,TRO,RAYA KEMLAGI DEPAN LAPANGAN KEMLAGI,Tidak,Tidak,,,2,AFAN,,
55,5,JOMBANG,16L02110005,INDAH JAYA,TRO,RAYA PESANGGARAHAN 271,Tidak,Tidak,,,2,SAMSUL,,
56,5,JOMBANG,16L02110012,SUMBER AGUNG,TRO,RY MOJOSARI PACET,Tidak,Tidak,,,2,JAJANG,,
57,5,JOMBANG,16L02110014,DUA SAUDARA,TRO,DIPONEGORO PERTIGAAN KUTOREJO,Tidak,Tidak,,,2,ARIFIN,,
58,5,JOMBANG,16L02130003,AL RAHMAH,TRO,KARTINI 63,Tidak,Tidak,,,2,USWATUN,,
59,5,JOMBANG,16L02130006,"BAHRUL RIZQYAH, UD ",TRO,NGAGROK,Tidak,Tidak,,,2,BUDI,,
60,5,JOMBANG,16L02130010,"CENTRAL PEMBANGUNAN, UD ",TRO,MASJID 23/25,Tidak,Tidak,,,2,NIAM,,
61,5,JOMBANG,16L02130013,ETERNA,TRO,"DSN. LEMIRING, DESA LEMINGGIR, RT.19, RW.05",Tidak,Tidak,,,2,ERWIN,,
62,5,JOMBANG,16L02130029,NIKMAH JAYA,TRO,RADEN WIJAYA-KEMLOKO,Tidak,Tidak,,,2,IFA,,
63,5,JOMBANG,16L02130037,"SUMBER ABADI, UD ",TRO,RAYA BRAWIJAYA 3,Tidak,Tidak,,,2,HERIE,,
64,5,JOMBANG,16L02130043,SURYA JAYA,TRO,NIAGA 21,Tidak,Tidak,,,2,BRYANT,,
65,5,JOMBANG,16L02140011,"MIRA MAKMUR, UD ",TRO,RAYA WONOSARI 4,Tidak,Tidak,,,2,MALA,,
66,5,JOMBANG,16L02140018,VIANT JAYA ABADI,TRO,RAYA JOLOTUNDO 5,Tidak,Tidak,,,2,YANI,,
67,5,JOMBANG,16L02150003,LANCAR,TRO,BUNG TOMO 64 (PANDAN ARUM),Tidak,Tidak,,,2,SAMUEL,,
68,5,JOMBANG,16L02150006,PAUNDRA DAYU,TRO,RAYA PACET (DR. SUTOMO 47),Tidak,Tidak,,,2,RIFAI,,
69,5,JOMBANG,16L02160005,ILMA JAYA,TRO,DUSUN PASINAN KRAJAN DESA SEKARGADUNG,Tidak,Tidak,,,2,TIKNO,,
70,5,JOMBANG,16L02160009,SERBA LANCAR,TRO,A. YANI 37,Tidak,Tidak,,,2,LILIK,,
71,5,JOMBANG,16L03020005,LANCAR,TRO,UTARA SUMUR PANDAN 100M,Tidak,Tidak,,,2,HASAN,,
72,5,JOMBANG,16L03040006,TEGUH RAHAYU,TRO,BELAKANG PASAR GONDANG,Tidak,Tidak,,,2,HARDI,,
73,5,JOMBANG,16L03060005,LANCAR JAYA,TRO,IMAM BONJOL 84 TEMBARAK,Tidak,Tidak,,,2,FARID,,
74,5,JOMBANG,16L03060011,SRIKANDI,TRO,SUPRIYADI 17 / STAND RUKO SRIKANDI,Tidak,Tidak,,,2,FARID,,
75,5,JOMBANG,16L03070007,PODO ELING,TRO,DS. SAWAHAN,Tidak,Tidak,,,2,GAGUK,,
76,5,JOMBANG,16L03080001,AL-HUDA,TRO,SEMERU RT 008 RW 001 - SUKOREJO,Tidak,Tidak,,,2,LILIS,,
77,5,JOMBANG,16L03080008,MENTARI - LESTARI,TRO,WILIS GODEAN - LOCERET,Tidak,Tidak,,,2,HERI,,
78,5,JOMBANG,16L03080016,SEDERHANA,TRO,ANJUKLADANG 1,Tidak,Tidak,,,2,NING,,
79,5,JOMBANG,16L03090006,KARYA AGUNG,TRO,GATOT SUBROTO 74,Tidak,Tidak,,,2,UMI,,
80,5,JOMBANG,16L03090020,RYSKY,TRO,LETJEN SUPRAPTO,Tidak,Tidak,,,2,KADENO,,
81,5,JOMBANG,16L03090023,SURYA AGUNG,TRO,PANGLIMA SUDIRMAN 100,Ya,Tidak,,,2,FANI,,
82,5,JOMBANG,16L03090028,KAROMAH ABADI MAKMUR,TRO,CITANDUL,Tidak,Tidak,,,2,SITI,,
83,5,JOMBANG,16L03100002,LESTARI,TRO,RAYA KUNCIR NGETOS,Tidak,Tidak,,,2,LASTRI,,
84,5,JOMBANG,16L01030004,BUDI JAYA,TRO,RAYA BANDUNG,Tidak,Tidak,CADANGAN,,2,TANANG,,
85,5,JOMBANG,16L01040017,KREMBANGAN BANGUNAN,TRO,RY GUDO KREMBANGAN,Tidak,Tidak,CADANGAN,,2,BAMBANG,,
86,5,JOMBANG,16L01060013,GARUDA MAS 2,TRO,SAMBONG (KH. WAHAB CHASBULLAH 36),Tidak,Tidak,CADANGAN,,2,STALIN LIE,,
87,5,JOMBANG,16L01120009,SETIA UTAMA,TRO,CATAK GAYAM,Tidak,Tidak,CADANGAN,,2,SUCI,,
88,5,JOMBANG,16L01120020,PUTRA ELSA,TRO,DSN BRAJANG,Tidak,Tidak,CADANGAN,,2,IFA HALIM,,
89,5,JOMBANG,16L01160007,"SINAR ALAM, UD ",TRO,RAYA PETERONGAN 74/203,Tidak,Tidak,CADANGAN,,2,YULI,,
90,5,JOMBANG,16L02030013,SUMBER MANDIRI,TRO,DUSUN PUDAKSARI-PULONITI,Tidak,Tidak,CADANGAN,,2,ANIS,,
91,5,JOMBANG,16L02070002,SAHABAT II,TRO,RAYA PASAR POHJEJER (DEPAN PEMAKAMAN KARANG LO),Tidak,Tidak,CADANGAN,,2,AKRIS,,
92,5,JOMBANG,16L02110008,MRH,TRO,KALICANGKRING,Tidak,Tidak,CADANGAN,,2,SYAIFUL,,
93,5,JOMBANG,16L02120005,MARET MAKMUR,TRO,"RAYA SADAR, DS SADAR TENGAH",Tidak,Tidak,CADANGAN,,2,KUSNANDAR,,
94,5,JOMBANG,16L02130012,DUA PUTRI,TRO,S PARMAN MODOPURO MOJOSARI,Tidak,Tidak,CADANGAN,,2,FADIL,,
95,5,JOMBANG,16L02130024,MINI LANCAR,TRO,S. PARMAN,Tidak,Tidak,CADANGAN,,2,IMAM,,
96,5,JOMBANG,16L02140013,POJOK JAYA,TRO,RAYA GLATIK (PAK CARIK LAMA),Tidak,Tidak,CADANGAN,,2,ALFA,,
97,5,JOMBANG,16L02170001,BERKAT USAHA,TRO,RAYA SAMBIROTO,Tidak,Tidak,CADANGAN,,2,ELI,,
98,5,JOMBANG,16L02180007,ILHAM RIZKY,TRO,RA. BASUNI (WISMA SOOKO INDAH),Tidak,Tidak,CADANGAN,,2,ENI ,,
99,5,JOMBANG,16L02180010,"MAJU MAPAN, UD (LISA SARI DEWI)",TRO,RA BASOENI 150 A,Tidak,Tidak,CADANGAN,,2,BUDI,,
100,5,JOMBANG,16L02180019,"SINAR ALAM, UD ",TRO,RA. BASUNI 30-32,Tidak,Tidak,CADANGAN,,2,WIDIA,,
101,5,JOMBANG,16L03070001,AGUNG,TRO,DEPAN PASAR LENGKONG,Tidak,Tidak,CADANGAN,,2,NUNUK,,
102,5,JOMBANG,16L03170002,LANGGENG II,TRO,SEDUDO MARGO PATUT SAWAHAN,Tidak,Tidak,CADANGAN,,2,FITRI,,
103,5,JOMBANG,16L03170004,SUMBER REJO,TRO,SEDUDO,Tidak,Tidak,CADANGAN,,2,CIK MIN,,
104,5,KEDIRI,16E01010014,"KUNING LANGGENG SENTOSA, CV ",MTO,MERDEKA 124 RT 002 RW 004 KAUMAN,Ya,Tidak,,,2,ERIK,,
105,5,KEDIRI,16E01020015,PT.DWI BANGUN PERKASA PUTRA,MTO,CEMARA 238 RT/RW : 002/002 TLUMPU,Ya,Tidak,,,2,DANIEL LIM,,
106,5,KEDIRI,16E02010081,"KARUNIA ABADI MANDIRI SENTOSA, PT",MTO,KAPTEN TENDEAN BLABAK PESANTREN,Ya (sharing),Tidak,,,1,EKO,,
107,5,KEDIRI,16E02050024,INTI KOKOH MAKMUR SEHATI. PT ,MTO,ERLANGGA GOGORANTE NGASEM,Ya (sharing),Tidak,,,1,DEDDY,,
108,5,KEDIRI,16E04010023,HERO / CV HUTAMA BANGUN SEJAHTERA,MTO,PANGERAN DIPONEGORO 133 A,Ya,Tidak,,,2,HERU & YULIAWATI,,
109,5,KEDIRI,16E04070006,ROMO WIJOYO PUTRO,TRO,TANJUNG KALIDAWIR,Ya,Tidak,,,2,GATUT SUNU WIBOWO,,
110,5,KEDIRI,16E04180015,"MITRA MEGAH BANGUNAN ABADI, PT",MTO,RAYA SUMBERGEMPOL DSN GEMPOL 100A,Ya,Tidak,,,2,DENY,,
111,5,MADIUN,16B01040018,MAJU (CV. MAJU BESI),MTO,COKROAMINOTO 28,Ya,Tidak,,,2,HENI YOSHIKA (CI SIU),,
112,5,MADIUN,16B01040061,"NEO COLOUR, CV",TRO,TRUNOJOYO 167,Ya,Tidak,,,2,YOGIANTO CHONDRO,,
113,5,MADIUN,16B01060004,SUCCESS WAREHOUSE,MTO,RAYA NGLAMES KM 5-TIRON,Tidak,Tidak,,,2,ELI,,
114,5,MADIUN,16B03010034,"BIMA ABADI SENTOSA, CV",TRO,KALPATARU,Ya,Tidak,,,2,HERU,,
115,5,MADIUN,16B04010004,BAJA JAYA,TRO,GATOT SUBROTO 22,Ya,Tidak,,,2,SUJITNO SUBROTO,,
116,5,MADURA,16J02050011,KURNIA,TRO,RAYA KETAPANG (DPN SMP 1),Ya,Tidak,,,2,H. MARSAT,,
117,5,MADURA,16J02060002,SINAR JAYA (SOKOBANAH),TRO,DPN PASAR TAMBERU,Ya,Tidak,,,2,FATHOR ROHMAN SAIM,,
118,5,MADURA,16J03010023,MERDEKA,TRO,TRUNOJOYO 88,Ya,Tidak,,,2,FARID SANTOSO,,
119,5,MALANG,16F01010003,SUMBER BANGUNAN,TRO,TIMUR SMPN AMPELGADING,Ya,Tidak,,,2,EDY PURWANTO,,
120,5,MALANG,16F01150016,OGAN (CV. GAWE JOYO),TRO,BONDOWOSO 29,Ya,Tidak,,,2,ONG LINKI,,
121,5,MALANG,16F01150017,SENG JAYA (EDY SURYANTO),TRO,SUTAN SYAHRIR 29,Ya,Tidak,,,2,EDY SURYANTO,,
122,5,MALANG,16F01150040,"SENG JAYA EXCLUSIVE, CV ",TRO,SULTAN SYAHRIR 29-B KASIN,Ya,Tidak,,,2,JOHAN SURYANTO,,
123,5,MALANG,16F01170002,BANGUN INDAH GRAHA (PT. BANGUN MEGA MAKMUR),MTO,SOEKARNO HATTA 68. MALANG,Ya,Tidak,,,2,DEWI & STANLEY,,
124,5,MALANG,16F01230001,"BANGUNAN, TB",MTO,RAYA JAGIL - PRIGEN 26,Tidak,Tidak,,,2,DENI,,
125,5,MALANG,16F01250026,"SENTRAL ABADI BANGUNAN, PT ",MTO,RAYA KARANGLO 131,Ya,Tidak,,,2,YURIA MIRAWATI,,
126,5,PROBOLINGGO,16G01030009,ATTAMANI BAROKAH,TRO,HANGTUAH 9 NGEMPLAKREJO,Tidak,Tidak,,,2,IMAM BAIDLAWI,,
127,5,PROBOLINGGO,16G02030028,CV TRI JAYA SUKSES,TRO,SOEKARNO HATTA 116,Tidak,Tidak,,,2,TJANDRA HERMANTO,,
128,5,SIDOARJO,16D01010011,SAN JAYA (PT. SANJAYA CITRA PRATAMA),TRO,TEUKU UMAR 17,Tidak,Tidak,,,2,CICILIA,,
129,5,SIDOARJO,16D01010034,"JAYA, UD ",TRO,SAMANHUDI 104 (DEPAN MASJID JASEM),Tidak,Tidak,,,2,FAUZI,,
130,5,SIDOARJO,16D01010037,SUBUR JAYA,TRO,RUKO PONDOK MUTIARA N 14-15,Tidak,Tidak,,,2,HONGGO HERMAWAN,,
131,5,SIDOARJO,16D01010047,JAYA MULYA,TRO,RAYA PAGERWOJO F7,Tidak,Tidak,,,2,SILVY,,
132,5,SIDOARJO,16D01010051,SUMBER BUMI,TRO,SUKO SUNGON,Tidak,Tidak,,,2,BAMBANG,,
133,5,SIDOARJO,16D01010059,"BERSATU JAYA, CV ",TRO,CEMENGKALANG RT.01 RW.01,Tidak,Tidak,,,2,HONGGO SANTOSO H.,,
134,5,SIDOARJO,16D01010061,"UTAMA BANGUNAN, CV ",TRO,RY CEMENG KALANG,Tidak,Tidak,,,2,SUDIRMAN,,
135,5,SIDOARJO,16D01010067,"SARI BUMI RAYA, UD ",TRO,LINGKAR TIMUR 1,Tidak,Tidak,,,2,MAT CHOIRI,,
136,5,SIDOARJO,16D01010094,"SARI BUMI RAYA, UD ",TRO,RAYA SUKO SUNGON RT. 4 RW. 1,Tidak,Tidak,,,2,AZIS MASHURI,,
137,5,SIDOARJO,16D01010148,"CATUR MITRA SEJATI SENTOSA, PT",MTO,SIDOARJO,Tidak,Tidak,,1,1,ANDRE,,
138,5,SIDOARJO,16D01010148,"CATUR MITRA SEJATI SENTOSA, PT",MTO,SIDOARJO ( HO MITRA10 TANGERANG ),Tidak,Ya,,,2,VANNY ARIUS ISKANDAR & ERIK CHRISTIAN,,"tiket utk erik dan varius, kamar hanya 1 sharing, kirim ke mendrisio"
139,5,SIDOARJO,16D01010148,"CATUR MITRA SEJATI SENTOSA, PT ",MTO,JENGGOLO NO 78 - 82,Tidak,Tidak,,,2,YULIAWATI,,
140,5,SIDOARJO,16D01010152,"HANTAR PRADA HARMONI, PT",TRO,WISMA SARINADI S NO 24,Tidak,Tidak,,,2,IIN,,
141,5,SIDOARJO,16D01010154,"ARGA BANGUN IDEAL, PT",TRO,"SEKAWAN RAYA NO 01, BUMI CITRA FAJAR",Tidak,Tidak,,,2,RONALD,,
142,5,SIDOARJO,16D01020002,KARUNIA,TRO,RAYA KEMIRI-BLURU KIDUL RT.02/RW.01,Tidak,Tidak,,,2,SUGENG,,
143,5,SIDOARJO,16D01020007,BAROKAH JAYA,TRO,WADUNG ASIH 22,Tidak,Tidak,,,2,FATIQ,,
144,5,SIDOARJO,16D01020010,DUA SATU "21",TRO,DS. ENTAL SEWU RT.13/RW.04,Tidak,Tidak,,,2,YONO,,
145,5,SIDOARJO,16D01020012,FAJAR MULIA,TRO,RANDU ASRI 2,Tidak,Tidak,,,2,AMIN,,
146,5,SIDOARJO,16D01020053,DUA PUTRI,TRO,DUSUN JAMBE,Tidak,Tidak,,,2,DIDIK,,
147,5,SIDOARJO,16D01020065,BAROKAH,TRO,PAGERWOJO BUDURAN - SIDOARJO,Tidak,Tidak,,,2,FANANI,,
148,5,SIDOARJO,16D01030002,"HANURA, UD ",TRO,GARUDA 4,Tidak,Tidak,,,2,H. ALI,,
149,5,SIDOARJO,16D01030006,SARI BUMI,TRO,RAJAWALI 22A,Tidak,Tidak,,,2,BUDI,,
150,5,SIDOARJO,16D01030020,SARI BUMI RAYA,TRO,PERUM PRANTI BLOK AO/9-10,Tidak,Tidak,,,2,IMAM BUSTHONI,,
151,5,SIDOARJO,16D01040009,"MEGADEPO INDONESIA, PT",MTO,SIDOARJO,Tidak,Tidak,,,2,JOHNNY LIYANTO,,
152,5,SIDOARJO,16D01040009,"MEGADEPO INDONESIA, PT ",MTO,SIDOARJO,Tidak,Tidak,,,2,HERY,,
153,5,SIDOARJO,16D01040009,"MEGADEPO INDONESIA, PT ",MTO,SIDOARJO,Tidak,Tidak,,,2,LINDA,,
154,5,SIDOARJO,16D01040058,TONINDO,TRO,JOYO BOYO 56 (BELAKANG MASPION 1),Tidak,Tidak,,,2,TONI,,
155,5,SIDOARJO,16D01050007,BUMI JAYA,TRO,GADUNG 27,Tidak,Tidak,,,2,AFUNG,,
156,5,SIDOARJO,16D01050014,JOYO MAS,TRO,BRIGJEND. KATAMSO 6-7,Tidak,Tidak,,,2,ALFIN,,
157,5,SIDOARJO,16D01050015,KARUNIA II,TRO,PERUM ALAM PESONA 2,Tidak,Tidak,,,2,IRIN,,
158,5,SIDOARJO,16D01050036,"SARI BUMI BANGUNAN, UD(PT. SARI BUMI SIDAYU)",MTO,LET.JEND. SUPRAPTO 12,Tidak,Tidak,,,2,ANAS,,
159,5,SIDOARJO,16D01050052,UTAMA JAYA,TRO,RUKO DELTASARI  AP-2,Tidak,Tidak,,,2,REZA,,
160,5,SIDOARJO,16D01050054,YANG ABADI,TRO,RAYA TROPODO 114,Tidak,Tidak,,,2,KOH YAM,,
161,5,SIDOARJO,16D01050091,SARI BUMI RAYA,TRO,RY NGINGAS SELATAN 6,Tidak,Tidak,,,2,DR SURUR,,
162,5,SIDOARJO,16D01050131,RIA JAYA,TRO,RAYA TAMBAK SAWAH 22A,Tidak,Tidak,,,2,SUYONO,,
163,5,SIDOARJO,16D01060004,"CENTRO BANGUNAN, UD ",TRO,"SAMBI BULU, BELAKANG PABRIK KAPAL API",Tidak,Tidak,,,2,ASTUTI,,
164,5,SIDOARJO,16D01060009,GANDA PUTRA,TRO,GELURAN 23,Tidak,Tidak,,,2,SANTO,,
165,5,SIDOARJO,16D01060013,HARAPAN JAYA,TRO,GELURAN BALAI DESA GG. JERUK I (POJOK),Tidak,Tidak,,,2,CAI MUSTONO,,
166,5,SIDOARJO,16D01060020,MAKMUR,TRO,WONOCOLO 101,Tidak,Tidak,,,2,FRANSISCO,,
167,5,SIDOARJO,16D01060021,"MEKAR JAYA 2, UD ",TRO,WISMA TROSOBO III/1,Tidak,Tidak,,,2,IMAM,,
168,5,SIDOARJO,16D01060022,"MURAH, UD ",TRO,MANGGA 104,Tidak,Tidak,,,2,ASWIN,,
169,5,SIDOARJO,16D01060069,"SARI BUMI, UD ",TRO,RAYA GELURAN 105,Tidak,Tidak,,,2,TAUFIK,,
170,5,SIDOARJO,16D01070009,BUMI JOYO,TRO,RAYA BUKIT PERMATA 1,Tidak,Tidak,,,2,JUARIYAH,,
171,5,SIDOARJO,16D01070016,FAJAR MULIA,TRO,RAYA PERUM KEBON AGUNG 58,Tidak,Tidak,,,2,LILIK,,
172,5,SIDOARJO,16D01070023,MULIA JAYA,TRO,BUKIT KWENI,Tidak,Tidak,,,2,MBAK TIN,,
173,5,SIDOARJO,16D01070030,"SIDOREJO, UD ",TRO,RAYA PETERONGAN,Tidak,Tidak,,,2,SUKARDI,,
